fecha,producto,categoria,cantidad,precio_unitario,codigo_cliente
04/05/2025,BUFANDA,ACCESORIOS,2,$63241,C002
2025/02/09,Zapatos,calzado,5,52517,C005
04/30/2025,Bufanda,,7,95220,C003
29.03.2025,ZAPATOS,CALZADO,9,44613,C004
03-Dec-2025,bufanda,accesorios,7,83813,C009
2025-01-02,Sandalias,Calzado,2,61010,C013
2025/05/24,VESTIDO,ROPA,5,57030,C015
12-Feb-2025,Gorra,accesorios,6,,C015
"February 17, 2025",botas,Calzado,6,68560,C001
04 January 2025,CHAQUETA,ROPA,9,,C002
2025-02-27,Pantalón,ropa,10,,C010
2025/05/09,Cinturón,Accesorios,5,80400,C015
2025-09-05,CHAQUETA,ROPA,5,90334,C001
27/03/2025,Vestido,ropa,1,,C003
06-Mar-2025,Zapatos,Calzado,9,,C007
05.09.2025,CAMISETA,ROPA,1,40779,C004
"March 25, 2025",vestido,,5,52873,C013
08/05/2025,Camiseta,Ropa,7,,C009
2025/01/13,GORRA,ACCESORIOS,4,,C001
12.04.2025,Cinturón,,4,51987,C005
14.05.2025,sandalias,Calzado,9,76379,C011
01/03/2025,CAMISETA,ROPA,6,$63482,C008
2025-01-06,Camiseta,ropa,5,89443,C014
06.04.2025,Bufanda,Accesorios,2,,C014
2025/04/03,SANDALIAS,CALZADO,3,39894,C002
21/01/2025,Gorra,accesorios,1,,C009
01-Apr-2025,Vestido,Ropa,1,78135,C004
04/08/2025,SANDALIAS,,10,$32819,C007
2025-05-03,chaqueta,ropa,6,,C001
2025/02/03,Vestido,Ropa,5,63414,C003
2025/04/22,PANTALÓN,ROPA,9,48534,C006
22 January 2025,Pantalón,,6,65796,C010
22 April 2025,pantalón,Ropa,2,19799,C001
14-Apr-2025,CHAQUETA,ROPA,4,33951,C005
2025-06-01,Sandalias,calzado,5,39288,C010
2025/08/01,Cinturón,Accesorios,3,$96862,C006
2025-03-01,CINTURÓN,ACCESORIOS,1,$58407,C007
05/24/2025,Zapatos,calzado,10,21018,C013
22.05.2025,Bufanda,,9,38269,C001
02/19/2025,ZAPATOS,CALZADO,10,79674,C011
2025/03/26,botas,calzado,7,$74785,C015
16.03.2025,Botas,Calzado,7,54275,C015
14 February 2025,CINTURÓN,ACCESORIOS,7,$16674,C006
04/04/2025,Zapatos,calzado,3,65885,C013
05 November 2025,chaqueta,Ropa,9,54937,C001
05/05/2025,PANTALÓN,ROPA,3,$89228,C001
"April 03, 2025",Camiseta,ropa,4,33968,C012
2025/03/17,Bufanda,Accesorios,8,22239,C004
05/21/2025,CINTURÓN,ACCESORIOS,9,77371,C008
10.02.2025,Gorra,accesorios,4,$12790,C009
04 April 2025,Pantalón,Ropa,10,14570,C011
05/31/2025,BOTAS,,2,88635,C012
21.02.2025,sandalias,calzado,9,39490,C009
"March 23, 2025",Bufanda,Accesorios,4,74102,C002
04/19/2025,PANTALÓN,ROPA,8,$56079,C003
01/15/2025,Cinturón,accesorios,3,98251,C008
2025-03-31,cinturón,Accesorios,10,$77278,C009
2025/03/26,BOTAS,,6,57016,C006
11-Jan-2025,Zapatos,calzado,4,17028,C015
31 March 2025,Cinturón,Accesorios,1,13612,C004
12-Jan-2025,CHAQUETA,ROPA,3,71466,C010
"June 01, 2025",Chaqueta,ropa,5,25461,C006
19/01/2025,Camiseta,Ropa,10,37343,C008
01/15/2025,ZAPATOS,CALZADO,4,$58003,C011
2025/04/26,bufanda,accesorios,4,31075,C005
18.02.2025,Pantalón,Ropa,4,34205,C010
2025/02/25,CHAQUETA,ROPA,6,90396,C005
14-Apr-2025,Camiseta,ropa,1,94182,C014
03/23/2025,camiseta,Ropa,8,50416,C013
15-Mar-2025,CINTURÓN,ACCESORIOS,9,,C014
01.07.2025,Vestido,ropa,7,$88485,C009
2025-05-29,Sandalias,Calzado,2,97593,C001
2025-01-26,CINTURÓN,ACCESORIOS,6,$68796,C014
"March 20, 2025",Sandalias,calzado,3,38775,C012
"April 12, 2025",Cinturón,Accesorios,7,90246,C005
16 January 2025,ZAPATOS,CALZADO,4,14949,C009
17-May-2025,cinturón,accesorios,4,30066,C002
13 March 2025,Bufanda,Accesorios,6,$57808,C004
"March 09, 2025",SANDALIAS,CALZADO,6,21683,C004
2025/04/28,Sandalias,calzado,10,37289,C005
"March 02, 2025",chaqueta,Ropa,8,$39805,C002
"April 14, 2025",GORRA,ACCESORIOS,5,$64244,C005
10/03/2025,Sandalias,calzado,3,86265,C006
10-Apr-2025,Botas,Calzado,5,55765,C007
2025-02-17,CINTURÓN,,3,$28209,C007
08/02/2025,Zapatos,calzado,9,26097,C005
2025-03-16,Botas,Calzado,5,68133,C004
01/04/2025,SANDALIAS,CALZADO,7,90974,C010
02 January 2025,gorra,accesorios,8,34083,C007
21-Jan-2025,Zapatos,Calzado,9,73311,C007
05/15/2025,CHAQUETA,ROPA,8,,C009
14-Mar-2025,Bufanda,accesorios,3,$87537,C014
19 March 2025,zapatos,,4,64737,C004
12-May-2025,CAMISETA,ROPA,4,45477,C008
"February 04, 2025",Camiseta,ropa,5,54821,C004
"January 22, 2025",Camiseta,Ropa,1,29371,C015
2025-02-15,CHAQUETA,ROPA,3,85441,C010
17.02.2025,Gorra,accesorios,9,,C006
